commit b03f59e79b209a39ebbf83e682d37ed8896a3158
Author: bunk.moreland <bunk.moreland@dangelo.barksdale.local>
Date:   Tue Sep 22 21:51:19 2026 +0200

    committing changes in /etc made by "apt install fail2ban -y"
    
    Packages with configuration changes:
    +fail2ban 1.1.0-8 all
    
    Package changes:
    +fail2ban 1.1.0-8 all
    +python3-autocommand 2.2.2-3 all
    +python3-inflect 7.3.1-2 all
    +python3-jaraco.context 6.0.1-1+deb13u1 all
    +python3-jaraco.functools 4.1.0-1 all
    +python3-jaraco.text 4.0.0-1 all
    +python3-more-itertools 10.7.0-1 all
    +python3-pkg-resources 78.1.1-0.1 all
    +python3-pyasyncore 1.0.2-3 all
    +python3-pyinotify 0.9.6-5 all
    +python3-setuptools 78.1.1-0.1 all
    +python3-systemd 235-1+b6 amd64
    +python3-typeguard 4.4.2-1 all
    +python3-typing-extensions 4.13.2-1 all
    +python3-zipp 3.21.0-1 all
    +whois 5.6.3 amd64
---
 .etckeeper                                         | 186 ++++
+        Ctrl<Key>B:     previous-page()\n\
+        <Key>K:         scroll-one-line-down()\n\
+        <Key>Y:         scroll-one-line-down()\n\
+        <Key>Return:    scroll-one-line-up()\n\
+        <Key>J:         scroll-one-line-up()\n\
+        <Key>E:         scroll-one-line-up()\n\
+        <Key>q:         quit()\n
+
+! tip messages
+*quit.tip:  Quit application
+
+*international:		True
+
+! EOF.
diff --git a/X11/app-defaults/XSm b/X11/app-defaults/XSm
new file mode 100644
index 0000000..5129722
--- /dev/null
+++ b/X11/app-defaults/XSm
@@ -0,0 +1,119 @@
+! $Xorg: XSm.ad,v 1.3 2000/08/17 19:55:04 cpqbld Exp $
+*chooseSessionPopup*font:		12x24
+*chooseSessionLabel.label:		Session Menu
+*chooseSessionMessageLabel.label:	Press button again to confirm, or hit Cancel...
+*chooseSessionLoadButton.label:		Load Session
+*chooseSessionDeleteButton.label:	Delete Session
+*chooseSessionFailSafeButton.label:	Default/Fail Safe
+*chooseSessionCancelButton.label:	Cancel
+*chooseSessionBreakLockButton.label:	Break Lock
+*chooseSessionLoadButton.background:	light steel blue
+*chooseSessionDeleteButton.background:	light steel blue
+*chooseSessionBreakLockButton.background: light steel blue
+
+*chooseSessionFailSafeButton.background:light steel blue
+*chooseSessionCancelButton.background:	light steel blue
+
+*clientInfoButton.label:	Client List
+*logButton.label:		Session Log
+*checkPointButton.label:	Checkpoint
+*shutdownButton.label:		Shutdown
+*shutdownSave.label:		With Checkpoint
+*shutdownDontSave.label:	Immediately
+
+*logPopup.title:		Session Log
+*logPopup.iconName:		Session Log
+*logOkButton.label:		OK
+*logText.width:			600
+*logText.height:		300
+
+*clientInfoPopup.title:		Client List
+*clientInfoPopup.iconName:	Client List
+*noClientsLabel.label:		There are no clients in the session
+*viewPropButton.label:		View Properties
+*cloneButton.label:		Clone
+*killClientButton.label:	Kill
+*restartHintButton.label:	Restart Hint
+*restartIfRunning.label:	If Running
+*restartAnyway.label:		Anyway
+*restartImmediately.label:	Immediately
+*restartNever.label:		Never
+
+*clientInfoDoneButton.label:	Done
+*manualRestartLabel.label:	Restart the following non-session-aware clients...
+
+*clientPropTextWidget.width:	500
+*clientPropTextWidget.height:	300
+*clientPropDoneButton.label:	Done
+
+*saveMessageLabel.label:	Session name
+
+*saveTypeLabel.label:		Save Type     
+*saveTypeNone.label:		None
+*saveTypeLocal.label:		Local
+*saveTypeGlobal.label:		Global
+*saveTypeBoth.label:		Both
+
+*interactStyleLabel.label:	Interact Style
+*interactStyleNone.label:	None
+*interactStyleErrors.label:	Errors
+*interactStyleAny.label:	Any
+
+*saveCancelButton.label:	Cancel
+
+*helpSaveButton.label:		Help
+*helpSaveOkButton.label:	OK
+
+*helpSaveText.label:\n\
+Save types\n\
+----------\n\
+Local  - Applications should save enough information to\n\
+         restore the state as seen by the user.\n\
+         The save should not affect data seen by other users.\n\
+\n\
+Global - Applications should commit all of their data to\n\
+         permanent, globally accessible storage.\n\
+\n\
+Both   - Applications should commit their data to global\n\
+         storage and also save state local to the user.\n\
+\n\n\
+Interaction styles\n\
+------------------\n\
+None   - Don't allow user interaction\n\
+Errors - Allow user interaction only if an error occurs\n\
+Any    - Allow user interaction for any reason\n\
+\n
+
+*nameInUsePopup.title:		Warning
+*nameInUseOverwriteButton.label: Overwrite
+
+*badSavePopup.title:		Save Failure
+*badSaveLabel.label:		The following applications did not report\n\
+a successful save of their state:
+*badSaveOkButton.label:		OK
+*badSaveCancelButton.label:	Cancel Shutdown
+
+*chooseSessionListWidget.Translations: #override\n\
+	<Key>Up:	ChooseSessionUp()\n\
+	<Key>KP_Up:	ChooseSessionUp()\n\
+	Ctrl<Key>P:	ChooseSessionUp()\n\
+	<Key>Down:	ChooseSessionDown()\n\
+	<Key>KP_Down:	ChooseSessionDown()\n\
+	Ctrl<Key>N:	ChooseSessionDown()\n\
+	<Btn1Down>:	Set() ChooseSessionBtn1Down()\n
+
+*chooseSessionLoadButton.Accelerators: #override\n\
+	<Btn1Down>(2+):	set() notify() unset()\n\
+	<Key>Return:	set() notify() unset()\n\
+	<Key>KP_Enter:	set() notify() unset()\n
+
+*checkPointButton.Translations: #override\n\
+	<Btn1Up>:	notify() reset()\n
+*shutdownButton.Translations: #override\n\
+	<Btn1Up>:	notify() reset()\n
+
+*saveOkButton.Accelerators: #override\n\
+	<Key>Return:	set() notify() unset()\n
+
+*badSaveOkButton.Accelerators: #override\n\
+	<Key>Return:	set() notify() unset()\n
diff --git a/X11/app-defaults/XTerm b/X11/app-defaults/XTerm
new file mode 100644
index 0000000..6d347a1
--- /dev/null
+++ b/X11/app-defaults/XTerm
@@ -0,0 +1,272 @@
+! $XTermId: XTerm.ad,v 1.106 2021/02/03 01:02:03 tom Exp $
+! -----------------------------------------------------------------------------
+! this file is part of xterm
+!
+! Copyright 1996-2020,2021 by Thomas E. Dickey
+! 
+!                         All Rights Reserved
+! 
+! Permission is hereby granted, free of charge, to any person obtaining a
+! copy of this software and associated documentation files (the
+! "Software"), to deal in the Software without restriction, including
+! without limitation the rights to use, copy, modify, merge, publish,
+! distribute, sublicense, and/or sell copies of the Software, and to
+! permit persons to whom the Software is furnished to do so, subject to
+! the following conditions:
+! 
+! The above copyright notice and this permission notice shall be included
+! in all copies or substantial portions of the Software.
+! 
+! THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS
+! OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
+! MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
+! IN NO EVENT SHALL THE ABOVE LISTED COPYRIGHT HOLDER(S) BE LIABLE FOR ANY
+! CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
+! TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
+! SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
+! 
+! Except as contained in this notice, the name(s) of the above copyright
+! holders shall not be used in advertising or otherwise to promote the
+! sale, use or other dealings in this Software without prior written
+! authorization.
+! -----------------------------------------------------------------------------
+
+*saveLines: 1024
+
+*SimpleMenu*BackingStore: NotUseful
+*SimpleMenu*menuLabel.font: -adobe-helvetica-bold-r-normal--*-120-*-*-*-*-iso8859-*
+*SimpleMenu*menuLabel.vertSpace: 	100
+*SimpleMenu*HorizontalMargins: 16
+*SimpleMenu*Sme.height:	16
+
+*SimpleMenu*Cursor: left_ptr
+
+*mainMenu.Label:  Main Options
+*mainMenu*toolbar*Label:  Toolbar
+*mainMenu*fullscreen*Label: Full Screen
+*mainMenu*securekbd*Label:  Secure Keyboard
+*mainMenu*allowsends*Label:  Allow SendEvents
+*mainMenu*redraw*Label:  Redraw Window
+*mainMenu*logging*Label:  Log to File
+*mainMenu*print-immediate*Label:  Print-All Immediately
+*mainMenu*print-on-error*Label:  Print-All on Error
+*mainMenu*print*Label:  Print Window
+*mainMenu*print-redir*Label:  Redirect to Printer
+*mainMenu*dump-html*Label:  XHTML Screen Dump
+*mainMenu*dump-svg*Label:  SVG Screen Dump
+*mainMenu*8-bit control*Label: 8-Bit Controls
+*mainMenu*backarrow key*Label: Backarrow Key (BS/DEL)
+*mainMenu*num-lock*Label: Alt/NumLock Modifiers
+*mainMenu*alt-esc*Label: Alt Sends Escape
+*mainMenu*meta-esc*Label: Meta Sends Escape
+*mainMenu*delete-is-del*Label: Delete is DEL
+*mainMenu*oldFunctionKeys*Label: Old Function-Keys
+*mainMenu*sunFunctionKeys*Label: Sun Function-Keys
+*mainMenu*sunKeyboard*Label: VT220 Keyboard
+*mainMenu*hpFunctionKeys*Label: HP Function-Keys
+*mainMenu*scoFunctionKeys*Label: SCO Function-Keys
+*mainMenu*tcapFunctionKeys*Label: Termcap Function-Keys
+*mainMenu*suspend*Label:  Send STOP Signal
+*mainMenu*continue*Label:  Send CONT Signal
+*mainMenu*interrupt*Label:  Send INT Signal
+*mainMenu*hangup*Label:  Send HUP Signal
+*mainMenu*terminate*Label:  Send TERM Signal
+*mainMenu*kill*Label:  Send KILL Signal
+*mainMenu*quit*Label:  Quit
+
+*vtMenu.Label:  VT Options
+*vtMenu*scrollbar*Label:  Enable Scrollbar
+*vtMenu*jumpscroll*Label:  Enable Jump Scroll
+*vtMenu*reversevideo*Label:  Enable Reverse Video
+*vtMenu*autowrap*Label:  Enable Auto Wraparound
+*vtMenu*reversewrap*Label:  Enable Reverse Wraparound
+*vtMenu*autolinefeed*Label:  Enable Auto Linefeed
+*vtMenu*appcursor*Label:  Enable Application Cursor Keys
+*vtMenu*appkeypad*Label:  Enable Application Keypad
+*vtMenu*scrollkey*Label:  Scroll to Bottom on Key Press
+*vtMenu*scrollttyoutput*Label:  Scroll to Bottom on Tty Output
+*vtMenu*allow132*Label: Allow 80/132 Column Switching
+*vtMenu*keepSelection*Label: Keep Selection
+*vtMenu*keepClipboard*Label: Keep Clipboard
+*vtMenu*selectToClipboard*Label: Select to Clipboard
+*vtMenu*cursesemul*Label:  Enable Curses Emulation
+*vtMenu*visualbell*Label:  Enable Visual Bell
+*vtMenu*bellIsUrgent*Label:  Enable Bell Urgency
+*vtMenu*poponbell*Label:  Enable Pop on Bell
+*vtMenu*cursorblink*Label: Enable Blinking Cursor
+*vtMenu*titeInhibit*Label:  Enable Alternate Screen Switching
+*vtMenu*activeicon*Label: Enable Active Icon
+*vtMenu*softreset*Label:  Do Soft Reset
+*vtMenu*hardreset*Label:  Do Full Reset
+*vtMenu*clearsavedlines*Label:  Reset and Clear Saved Lines
+*vtMenu*tekshow*Label:  Show Tek Window
+*vtMenu*tekmode*Label:  Switch to Tek Mode
+*vtMenu*vthide*Label:  Hide VT Window
+*vtMenu*altscreen*Label:  Show Alternate Screen
+*vtMenu*sixelScrolling*Label:  Sixel Scrolling
+*vtMenu*privateColorRegisters*Label:  Private Color Registers
+
+*fontMenu.Label:  VT Fonts
+*fontMenu*fontdefault*Label:	Default
+*fontMenu*font1*Label:	Unreadable
+*VT100.font1:		nil2
+*IconFont:		nil2
+*fontMenu*font2*Label:	Tiny
+*VT100.font2:		5x7
+*fontMenu*font3*Label:	Small
+*VT100.font3:		6x10
+*fontMenu*font4*Label:	Medium
+*VT100.font4:		7x13
+*fontMenu*font5*Label:	Large
+*VT100.font5:		9x15
+*fontMenu*font6*Label:	Huge
+*VT100.font6:		10x20
+*fontMenu*font7*Label:	Enormous
+!*VT100.font7:		12x24
+*VT100.font7:		-adobe-courier-medium-r-normal--24-240-75-75-m-150-iso10646-1
+*fontMenu*fontescape*Label:	Escape Sequence
+*fontMenu*fontsel*Label:	Selection
+!fontescape and fontsel overridden by application
+*fontMenu*allow-bold-fonts*Label:  Bold Fonts
+*fontMenu*font-linedrawing*Label:  Line-Drawing Characters
+*fontMenu*font-doublesize*Label: Doublesized Characters
+*fontMenu*font-loadable*Label:	VT220 Soft Fonts
+*fontMenu*font-packed*Label:	Packed Font
+*fontMenu*render-font*Label:	TrueType Fonts
+*fontMenu*utf8-mode*Label:	UTF-8 Encoding
+*fontMenu*utf8-fonts*Label:	UTF-8 Fonts
+*fontMenu*utf8-title*Label:	UTF-8 Titles
+
+*fontMenu*allow-color-ops*Label:	Allow Color Ops
+*fontMenu*allow-font-ops*Label:	Allow Font Ops
+*fontMenu*allow-mouse-ops*Label:	Allow Mouse Ops
+*fontMenu*allow-tcap-ops*Label:	Allow Termcap Ops
+*fontMenu*allow-title-ops*Label:	Allow Title Ops
+*fontMenu*allow-window-ops*Label:	Allow Window Ops
+
+*VT100.utf8Fonts.font2:	-misc-fixed-medium-r-normal--8-80-75-75-c-50-iso10646-1
+*VT100.utf8Fonts.font:	-misc-fixed-medium-r-semicondensed--13-120-75-75-c-60-iso10646-1
+*VT100.utf8Fonts.font3:	-misc-fixed-medium-r-normal--14-130-75-75-c-70-iso10646-1
+*VT100.utf8Fonts.font4:	-misc-fixed-medium-r-normal--13-120-75-75-c-80-iso10646-1
+*VT100.utf8Fonts.font5:	-misc-fixed-medium-r-normal--18-120-100-100-c-90-iso10646-1
+*VT100.utf8Fonts.font6:	-misc-fixed-medium-r-normal--20-200-75-75-c-100-iso10646-1
+
+! The default fixed font and font2-font6 are commonly aliased to iso106461 (Unicode)
+! with XXX glyphs, but 12x24 is usually just iso8859-1 (about 200 glyphs).
+! The adobe-courier is more commonly available than the b&h font.
+!*VT100.utf8Fonts.font7: -sony-fixed-medium-r-normal--24-170-100-100-c-120-iso8859-1
+*VT100.utf8Fonts.font7: -adobe-courier-medium-r-normal--24-240-75-75-m-150-iso10646-1
+!*VT100.utf8Fonts.font7: -b&h-lucidatypewriter-medium-r-normal-sans-24-240-75-75-m-140-iso10646-1
+
+*tekMenu.Label:  Tek Options
+*tekMenu*tektextlarge*Label:  Large Characters
+*tekMenu*tektext2*Label:  #2 Size Characters
+*tekMenu*tektext3*Label:  #3 Size Characters
+*tekMenu*tektextsmall*Label:  Small Characters
+*tekMenu*tekpage*Label:  PAGE
+*tekMenu*tekreset*Label:  RESET
+*tekMenu*tekcopy*Label:  COPY
+*tekMenu*vtshow*Label:  Show VT Window
+*tekMenu*vtmode*Label:  Switch to VT Mode
+*tekMenu*tekhide*Label:  Hide Tek Window
+
+*tek4014*fontLarge: 9x15
+*tek4014*font2: 8x13
+*tek4014*font3: 6x13
+*tek4014*fontSmall: 6x10
+
+! If xterm is built with a toolbar, the widget hierarchy looks like this,
+! showing widget name / class names.  The complete menu hierarchy is built
+! at startup because it is needed to make the layout work for the menubar:
+!
+!	xterm/XTerm
+!		form/Form
+!			menubar/Box
+!				mainMenuButton/MenuButton
+!					mainMenu/SimpleMenu
+!						menuLabel/SmeBSB
+!						toolbar/SmeBSB
+!						...
+!					vtMenu/SimpleMenu
+!						menuLabel/SmeBSB
+!						scrollbar/SmeBSB
+!						...
+!					fontMenu/SimpleMenu
+!						menuLabel/SmeBSB
+!						fontdefault/SmeBSB
+!						...
+!					tekMenu/SimpleMenu
+!						menuLabel/SmeBSB
+!						fontdefault/SmeBSB
+!						...
+!			vt100/VT100
+!			tektronix/TopLevelShell
+!				shellext/VendorShellExt
+!					tek4014/Tek4014
+!
+! If built without a toolbar, the widget hierarchy is simpler, because there
+! is no form, and the popup menu widgets are created only when they are first
+! used.
+!
+!	xterm/XTerm
+!		shellext/VendorShellExt
+!			mainMenu/SimpleMenu
+!				menuLabel/SmeBSB
+!				...
+!			...
+!		vt100/VT100
+!		tektronix/TopLevelShell
+!			shellext/VendorShellExt
+!				tek4014/Tek4014
+!
+! A more complete list of the widget/class names can be obtained using editres
+! to dump a file.  Some widget names are not available until the corresponding
+! menu has been created.
+
+! These resources reduce space around the menubar, by eliminating padding in
+! the enclosing form (Thickness) and the border of the Box which represents
+! the menubar widget.
+*form.Thickness: 0
+*menubar.borderWidth: 0
+
+! If we wanted to eliminate the border of the popup menus, we could do this
+! instead, since they are children of the menubar:
+!*menubar*borderWidth: 0
+
+! Eliminate the border of the buttons in the menubar, so the only line around
+! the text is for the highlighted button:
+*MenuButton*borderWidth: 0
+
+! Set a border for the menus to make them simpler to distinguish against the
+! vt100 widget:
+*SimpleMenu*borderWidth: 2
+
+! xterm can switch at runtime between bitmap (default) and TrueType fonts.
+! The "faceSize" resource controls the size of the latter.  However, it was
+! originally given with a size that makes the two types of fonts different
+! sizes.  Uncomment this line to use the same size as "fixed".
+!*faceSize: 8
+
+! Here is a pattern that is useful for double-clicking on a URL:
+!*charClass: 33:48,35:48,37-38:48,43-47:48,58:48,61:48,63-64:48,95:48,126:48
+!
+! Alternatively,
+!*on2Clicks: regex [[:alpha:]]+://([[:alnum:]!#+,./=?@_~-]|(%[[:xdigit:]][[:xdigit:]]))+
+
+! VT100s and similar terminals recognize escape sequences and control
+! characters to which they reply to the host with other escape sequences,
+! to provide information.  The "resize" program uses this feature.
+!
+! In addition, xterm recognizes several escape sequences which can be used to
+! set fonts, window properties, return settings via escape sequences.  Some
+! find these useful; others are concerned with the possibility of unexpected
+! inputs.
+!
+! All of these features can be enabled or disabled via menus.
+!
+! Depending on your environment, you may wish to disable those by default by
+! uncommenting one or more of the resource settings below:
+!*allowFontOps: false
+!*allowTcapOps: false
+!*allowTitleOps: false
+!*allowWindowOps: false
diff --git a/X11/app-defaults/XTerm-color b/X11/app-defaults/XTerm-color
new file mode 100644
index 0000000..c46483e
--- /dev/null
+++ b/X11/app-defaults/XTerm-color
@@ -0,0 +1,175 @@
+! $XTermId: XTerm-col.ad,v 1.22 2009/08/15 15:56:29 tom Exp $
+! -----------------------------------------------------------------------------
+! this file is part of xterm
+!
+! Copyright 2002-2006,2009 by Thomas E. Dickey
+! 
+!                         All Rights Reserved
+! 
+! Permission is hereby granted, free of charge, to any person obtaining a
+! copy of this software and associated documentation files (the
+! "Software"), to deal in the Software without restriction, including
+! without limitation the rights to use, copy, modify, merge, publish,
+! distribute, sublicense, and/or sell copies of the Software, and to
+! permit persons to whom the Software is furnished to do so, subject to
+! the following conditions:
+! 
+! The above copyright notice and this permission notice shall be included
+! in all copies or substantial portions of the Software.
+! 
+! THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS
+! OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
+! MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
+! IN NO EVENT SHALL THE ABOVE LISTED COPYRIGHT HOLDER(S) BE LIABLE FOR ANY
+! CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
+! TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
+! SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
+! 
+! Except as contained in this notice, the name(s) of the above copyright
+! holders shall not be used in advertising or otherwise to promote the
+! sale, use or other dealings in this Software without prior written
+! authorization.
+! -----------------------------------------------------------------------------
+
+#include "XTerm"
+
+*VT100*colorMode: on
+*VT100*boldColors: on
+*VT100*dynamicColors: on
+
+! Set the default text foreground and background colors.
+*VT100*foreground: gray90
+*VT100*background: black
+
+! - OR -
+! Uncomment this for black text on a "white" background.
+!*VT100*foreground: black
+!*VT100*background: gray90
+
+! - OR -
+! leave the foreground/background colors alone (at the mercy of your desktop
+! designer).
+
+! Color the popup/pulldown menu border to match the text widget foreground.
+!*SimpleMenu*borderColor: gray15
+
+! Uncomment this to use color for underline attribute
+!*VT100*colorULMode: on
+*VT100*colorUL: yellow
+
+!*VT100*italicULMode: on
+
+! Uncomment this to disable underlining, e.g., if colorULMode is set.
+!*VT100*underLine: off
+
+! Uncomment this to use color for the bold attribute
+!*VT100*colorBDMode: on
+*VT100*colorBD: white
+
+! Uncomment this to use the bold/underline colors in preference to other colors
+!*VT100*colorAttrMode: on
+
+! These are the 8 ANSI colors and their bright equivalents.  Depending on
+! other resource settings, xterm may use the bright colors when displaying
+! bold text (see the boldColors resource).
+*VT100*color0: black
+*VT100*color1: red3
+*VT100*color2: green3
+*VT100*color3: yellow3
+*VT100*color4: blue2
+*VT100*color5: magenta3
+*VT100*color6: cyan3
+*VT100*color7: gray90
+*VT100*color8: gray50
+*VT100*color9: red
+*VT100*color10: green
+*VT100*color11: yellow
+*VT100*color12: rgb:5c/5c/ff
+*VT100*color13: magenta
+*VT100*color14: cyan
+*VT100*color15: white
+
+! Disclaimer: there are no standard colors used in terminal emulation.
+!
+! The choice for color4 and color12 is a tradeoff between contrast, depending
+! on whether they are used for text or backgrounds.  Note that either color4 or
+! color12 would be used for text, while only color4 would be used for a
+! background.  These are treated specially, since the luminosity of blue is
+! only about half that of red/green, and is typically not accounted for in the
+! RGB scheme.
+!
+! Blue text on a black background should be readable.
+! Blue backgrounds should not be "too" bright.
+!
+! Originally color4/color12 were set to the names blue3/blue
+!*VT100*color4: blue3
+!*VT100*color12: blue
+!
+! They are from rgb.txt respectively:
+!  0   0 205		blue3
+!  0   0 255		blue
+! However, blue3 is not readable on a black background.
+!
+! Another choice was from the Debian settings:
+!*VT100*color4: DodgerBlue1
+!*VT100*color12: SteelBlue1
+!
+! From rgb.txt:
+! 30 144 255		DodgerBlue1
+! 99 184 255		SteelBlue1
+!
+! Some users object to this choice because the background (color4) is brighter
+! than they are accustomed.  Others point out that the different weights for
+! the red/green components make it appear to be not really blue.  Finally, it
+! provides poor contrast against color13 and color14.
+!
+! The current choice uses equal weights for red/green (effectively adding a
+! gray to the result).  It is brighter than the original choice, and provides
+! more contrast between color12 and color13, color14 than SteelBlue1 did.
+! Contrast of color4 against black is slightly improved over the original.
+!
+! Some refinement is certainly possible (you are welcome to try) -TD
+
+
+#if PLANES > 8
+! Color the popup menus and the menubar to match:
+*SimpleMenu*background: AntiqueWhite
+*SimpleMenu*foreground: gray15
+
+! Color the menubar to match:
+*Form.menubar.background: AntiqueWhite
+*Form.menubar*background: AntiqueWhite
+*Form.menubar.foreground: gray15
+*Form.menubar*foreground: gray15
+*Form.background: AntiqueWhite
+*form.background: AntiqueWhite
+
+*mainMenu*background: AntiqueWhite
+*mainMenu*foreground: gray15
+*vtMenu*background: AntiqueWhite
+*vtMenu*foreground: gray15
+*fontMenu*background: AntiqueWhite
+*fontMenu*foreground: gray15
+*tekMenu*background: AntiqueWhite
+*tekMenu*foreground: gray15
+
+! The following two sections take advantage of new features in version 7
+! of the Athena widget library; see Xaw(7x).
+
+! This section is commented out because Xaw has no way to dynamically size
+! the gradient.  The dimension parameter may need to be adjusted depending
+! on the font used in the menu.
+!*SimpleMenu*backgroundPixmap:   gradient:vertical?dimension=350&start=gray90&end=gray60
+!*SimpleMenu*foreground:         gray15
+
+*VT100.scrollbar.thumb:         vlines2
+*VT100.scrollbar.width:         14
+*VT100.scrollbar.background:    gray60
+*VT100.scrollbar.foreground:    rgb:a/5/5
+*VT100.scrollbar.borderWidth:   0
+*VT100.scrollbar.displayList:\
+foreground      gray90;\
+lines           1,-1,-1,-1,-1,1;\
+foreground      gray60;\
+lines           -1,0,0,0,0,-1
+#endif
diff --git a/X11/app-defaults/Xditview b/X11/app-defaults/Xditview
new file mode 100644
index 0000000..e20734d
--- /dev/null
+++ b/X11/app-defaults/Xditview
@@ -0,0 +1,96 @@
+Xditview.geometry: 600x800
+*MenuButton*Font: 	-*-helvetica-bold-r-normal--*-120-*-*-*-*-iso8859-1
+*SimpleMenu*Font: 	-*-helvetica-bold-r-normal--*-120-*-*-*-*-iso8859-1
+*Text*Font:	-*-courier-medium-r-normal--*-120-*-*-*-*-iso8859-1
+
+*paned.allowResize:		true
+*paned.?.showGrip:		false
+*paned.?.skipAdjust:		false
+*paned.form.porthole.width:	600
+*paned.form.porthole.height:	800
+*paned.label.skipAdjust:	true
+
+*MenuButton.shapeStyle: oval
+*Command.shapeStyle: oval
+
+*fileMenuButton.label:		File
+*fileMenuButton.leftBitmap:	menu12
+*fileMenuButton.menuName:	fileMenu
+
+*fileMenu.openFile.label:	Open File
+*fileMenu.revisitFile.label:	Reopen File
+*fileMenu.setResolution.label:	Set Screen Resolution
+*fileMenu.quit.label:		Quit
+
+*prevButton.bitmap:		ldblarrow
+*prevButton.internalHeight:	0
+*prevButton.Translations: 	#override <BtnUp>: PreviousPage() unset()
+
+*pageNumber.translations: #override\
+     Ctrl<Key>J:    SetPageNumber()\n\
+     Ctrl<Key>M:    SetPageNumber()\n\
+     <Key>Linefeed: SetPageNumber()\n\
+     <Key>Return:   SetPageNumber()\n\
+     Ctrl<Key>O:    Noop()\n\
+     Meta<Key>I:    Noop()\n\
+     Ctrl<Key>N:    Noop()\n\
+     Ctrl<Key>P:    Noop()\n\
+     Ctrl<Key>Z:    Noop()\n\
+     Meta<Key>Z:    Noop()\n\
+     <Key>space:    NextPage()\n\
+     Ctrl<Key>v:    NextPage()\n\
+     Meta<Key>v:    PreviousPage()\n\
+     <Key>Next:	    NextPage()\n\
+     <Key>Prior:    PreviousPage()\n\
+     <Key>Find:	    OpenFile()
+*pageNumber*editType:	edit
+
+*nextButton.bitmap:		rdblarrow
+*nextButton.internalHeight:	0
+*nextButton.translations: 	#override <BtnUp>: NextPage() unset()
+
+*viewport.allowResize:	false
+*viewport.forceBars:	true
+*viewport.allowHoriz: true
+*viewport.allowVert: true
+
+*dvi.translations: #augment \
+	<Btn1Down>:	XawPositionSimpleMenu(popupMenu) MenuPopup(popupMenu)\n\
+	Ctrl<Key>v:	NextPage()\n\
+	Meta<Key>v:	PreviousPage()\n\
+	<Key>space:	NextPage()\n\
+	<Key>Next:	NextPage()\n\
+	<Key>Prior:	PreviousPage()\n\
+	<Key>Find:	OpenFile()
+*dvi.baseTranslations: #augment \
+	<Btn1Down>:	XawPositionSimpleMenu(popupMenu) MenuPopup(popupMenu)\n\
+	<Key>space:	NextPage()\n\
+	Ctrl<Key>v:	NextPage()\n\
+	Meta<Key>v:	PreviousPage()\n\
+	<Key>Next:	NextPage()\n\
+	<Key>Prior:	PreviousPage()\n\
+	<Key>Find:	OpenFile()
+*popupMenu.nextPage.label:	Next Page
+*popupMenu.previousPage.label:	Previous Page
+*popupMenu.setResolution.label:	Set Screen Resolution
+*popupMenu.openFile.label:	Open File
+*popupMenu.revisitFile.label:	Reopen File
+*popupMenu.quit.label:		Quit
+
+*promptShell.allowShellResize:	true
+*promptShell.promptDialog.value.translations: #override\
+	<Key>Return: Accept()
+*promptShell.promptDialog.value.baseTranslations: #override\
+	<Key>Return: Accept()
+
+*promptShell.promptDialog.accept.label: Accept
+*promptShell.promptDialog.accept.translations: #override\
+	<BtnUp>: Accept() unset()
+*promptShell.promptDialog.accept.baseTranslations: #override \
+	<BtnUp>: Accept() unset()
+
+*promptShell.promptDialog.cancel.label: Cancel
+*promptShell.promptDialog.cancel.translations: #override \
+	<BtnUp>: Cancel() unset()
+*promptShell.promptDialog.cancel.baseTranslations: #override \
+	<BtnUp>: Cancel() unset()
diff --git a/X11/app-defaults/Xditview-chrtr b/X11/app-defaults/Xditview-chrtr
new file mode 100644
index 0000000..345c190
--- /dev/null
+++ b/X11/app-defaults/Xditview-chrtr
@@ -0,0 +1,25 @@
+#include "Xditview"
+*Dvi.fontMap:\
+R	-*-charter-medium-r-normal--*-*-*-*-*-*-iso8859-1\n\
+I	-*-charter-medium-i-normal--*-*-*-*-*-*-iso8859-1\n\
+B	-*-charter-bold-r-normal--*-*-*-*-*-*-iso8859-1\n\
+F	-*-charter-bold-i-normal--*-*-*-*-*-*-iso8859-1\n\
+BI	-*-charter-bold-i-normal--*-*-*-*-*-*-iso8859-1\n\
+C	-*-courier-medium-r-normal--*-*-*-*-*-*-iso8859-1\n\
+CO	-*-courier-medium-o-normal--*-*-*-*-*-*-iso8859-1\n\
